! ============ !
! Proper nouns !
! ============ !

! Table of content
! ================
! - Splitting into name types
! - The name lexica
!   - mal
!   - fem
!   - plc
!   - sur       

! Splitting into name types
! =========================

! When the dust has settled, these 5 types will be joined into one 
! alphabetical list. They are separated in this initial phase in order
! to make uniform treatment of each type easier.

LEXICON Propernouns

 mal ; ! Male first names
Ivvár maltag ;
Jaako WILLY ;
Jack maltag ;
Jacob maltag ;
Jacques maltag ;
Jafet maltag ;
Jahleel maltag ;
Jahseel maltag ;
Jahve MUSTAFA ;
Jaime MUSTAFA ;
Jairos maltag ;
Jakob maltag ;
Jalam maltag ;
Jalisco WILLY ;
Jallgrímur:Jallgrím DAGUR ;
Jalo WILLY ;
Jamal maltag ;
James maltag ;
Jan maltag ;
Jan-Arne MUSTAFA ;
Jan-Einar maltag ;
Jan-Eirik maltag ;
Jan-Erik maltag ;
Jan-Inge MUSTAFA ;
Jan-Ivar maltag ;
Jan-Olav maltag ;
Jan-Ove MUSTAFA ;
Jan-Roger maltag ;
Jan-Steve MUSTAFA ;
Jan-Tore MUSTAFA ;
Jannai maltag ;
Janus BOAS ;
Janus maltag ;
Jardar maltag ;
Jared maltag ;
Jarkko WILLY ;
Jarl maltag ;
Jarle MUSTAFA ;
Jarleivur:Jarleiv DAGUR ;
Jarmo WILLY ;
Jarmundur:Jarmund DAGUR ;
Jaroslav maltag ;
Jaroslavl maltag ;
Jason maltag ;
Jaspur:Jasp DAGUR ;
Jatmundur:Jatmund DAGUR ;
Jatvarður:Jatvarð HÁVARÐUR ;
Jean maltag ;
Jeansa MUSTAFA ;
Jeff maltag ;
Jehova MUSTAFA ;
Jemuel maltag ;
Jenis BOAS ;
Jens maltag ;
Jens-Jørgen maltag ;
Jeppe MUSTAFA ;
Jerah maltag ;
Jeremy WILLY ;
Jerry WILLY ;
Jesaja MUSTAFA ;
Jesper maltag ;
Jesse MUSTAFA ;
Jesus maltag ;
Jiang maltag ;
Jidlaf maltag ;
Jimmi:Jimm ARI ;
Jimmie MUSTAFA ;
Jimmy WILLY ;
Jitran maltag ;
Jiu maltag ;
Joachim maltag ;
Joacim maltag ;
Joakim maltag ;
Joan maltag ;
Joaquin maltag ;
Joar maltag ;
Joavnna MUSTAFA ;
Job maltag ;
Jobab maltag ;
Joe MUSTAFA ;
Johan maltag ;
Johanas maltag ;
Johannes maltag ;
John maltag ;
Johnny WILLY ;
Johny WILLY ;
Johs maltag ;
Johá maltag ;
Johán maltag ;
Johánas maltag ;
Jokke MUSTAFA ;
Joktan maltag ;
Jomar maltag ;
Jomna MUSTAFA ;
Jon maltag ;
Jon-Arne MUSTAFA ;
Jonam maltag ;
Jonas maltag ;
Jonatan maltag ;
Joni:Jon ARI ;
Jonne MUSTAFA ;
Jonny WILLY ;
Joná maltag ;
Jonás maltag ;
Joona MUSTAFA ;
Jope MUSTAFA ;
Joram maltag ;
Jordaneanus maltag ;
Jordel maltag ;
Joret maltag ;
Jorge MUSTAFA ;
Jorgen maltag ;
Jorim maltag ;
Jorulf maltag ;
Jose MUSTAFA ;
Josef maltag ;
Josek maltag ;
Joseph maltag ;
Josias maltag ;
Josip maltag ;
Jostein maltag ;
Josva MUSTAFA ;
Josát maltag ;
José maltag ;
Jotam maltag ;
Jouko WILLY ;
Jouni:Joun ARI ;
Jovian maltag ;
Jovna MUSTAFA ;
Jovnna MUSTAFA ;
Jovsses maltag ;
Jovsset maltag ;
Jovssut maltag ;
Jovvá maltag ;
Juan maltag ;
Judas maltag ;
Juffe MUSTAFA ;
Juha MUSTAFA ;
Juhani:Juhan ARI ;
Juho WILLY ;
Juhá maltag ;
Juhán maltag ;
Jukka MUSTAFA ;
Julias maltag ;
Julio WILLY ;
Julius BOAS ;
Junne MUSTAFA ;
Junná maltag ;
Junte MUSTAFA ;
Juovlanigá maltag ;
Jusse MUSTAFA ;
Jussi:Juss ARI ;
Jussá maltag ;
Justi:Just ARI ;
Justiisaministtar maltag ;
Justus maltag ;
Jusát maltag ;
Juvvin maltag ;
Juvvá maltag ;
Jyrki maltag ;
Jágát maltag ;
Jáhko WILLY ;
Jáhkob maltag ;
János maltag ;
Járre MUSTAFA ;
Játmundur:Játmund DAGUR ;
Jóanes BOAS ;
Jóanis BOAS ;
Jóannes BOAS ;
Jóannis BOAS ;
Jófríður:Jófríð DAGUR ;
Jóhannes BOAS ;
Jóhannis BOAS ;
Jóhannus BOAS ;
Jón maltag ;
Jónas BOAS ;
Jónfinnur:Jónfinn DAGUR ;
Jóni:Jón ARI ;
Jónleivur:Jónleiv DAGUR ;
Jörn maltag ;
Jønnevald maltag ;
Jøran maltag ;
Jørgen maltag ;
Jørmundur:Jørmund DAGUR ;
Jørn maltag ;
Jørn-Are MUSTAFA ;
Jørund maltag ;
Jørundur:Jørund DAGUR ;
Július BOAS ;
Jústi:Júst ARI ;
Jústines BOAS ;
Jústinis BOAS ;
Jústinus BOAS ;
Jürgen maltag ;
Kaare MUSTAFA ;
Kai maltag ;
Kai-Rune MUSTAFA ;
Kaifas maltag ;
Kaikko WILLY ;
Kain maltag ;
Kaisto WILLY ;
Kaj maltag ;
Kalervo WILLY ;
Kalevi:Kalev ARI ;
Kalliope MUSTAFA ;
Kalv maltag ;
Kamil maltag ;
Kanai maltag ;
Kanervo WILLY ;
Kappadokias maltag ;
Karl maltag ;
Karlo WILLY ;
Karly WILLY ;
Karstein maltag ;
Karsten maltag ;
Kartni:Kartn ARI ;
Kasimir maltag ;
Kaspar maltag ;
Kasper maltag ;
Katmai maltag ;
Kato WILLY ;
Kauko WILLY ;
Kedar maltag ;
Kefas maltag ;
Kefevs maltag ;
Keith maltag ;
Kemuel maltag ;
Ken maltag ;
Kennet maltag ;
Kenneth maltag ;
Kennth maltag ;
Kenny WILLY ;
Kent maltag ;
Kepheus maltag ;
Kerry WILLY ;
Kesareas maltag ;
Ketil maltag ;
Kevin maltag ;
Kiang maltag ;
Kierulf maltag ;
Kilikias maltag ;
Kim-Andre MUSTAFA ;
Kim-Ove MUSTAFA ;
Kim-Rune MUSTAFA ;
Kimmo WILLY ;
Kirk maltag ;
Kjartan maltag ;
Kjell maltag ;
Kjell-Arne MUSTAFA ;
Kjell-Ivar maltag ;
Kjelle MUSTAFA ;
Kjerulf maltag ;
Kjetil maltag ;
Kjærulf maltag ;
Klaus maltag ;
Kleiv maltag ;
Klemmet maltag ;
Klemmá maltag ;
Klev maltag ;
Klio WILLY ;
Klype MUSTAFA ;
Kláus BOAS ;
Knud maltag ;
Knut maltag ;
Knut-Erik maltag ;
Knútur:Knút DAGUR ;
Kofi maltag ;
Koho WILLY ;
Kojak maltag ;
Kojo WILLY ;
Kolbjørn maltag ;
Kolfinnur:Kolfinn DAGUR ;
Kolgrímur:Kolgrím DAGUR ;
Kolmundur:Kolmund DAGUR ;
Kongen maltag ;
Konrad maltag ;
Konsta MUSTAFA ;
Konstantin maltag ;
Korah maltag ;
Koraldur:Korald DAGUR ;
Kormak maltag ;
Kornelius BOAS ;
Kornus BOAS ;
Korvald maltag ;
Krispus maltag ;
Krister maltag ;
Kristian maltag ;
Kristleivur:Kristleiv DAGUR ;
Kristmundur:Kristmund DAGUR ;
Kristofer maltag ;
Kristoffer maltag ;
Kristoffur:Kristoff DAGUR ;
Kristus maltag ;
Kroisos maltag ;
Krysippos maltag ;
Krøsus maltag ;
Kublai maltag ;
Kuisma MUSTAFA ;
Kulo WILLY ;
Kurt maltag ;
Kusjal maltag ;
Kustaa MUSTAFA ;
Kuure MUSTAFA ;
Kvartus maltag ;
Kyiv maltag ;
Kyrillos maltag ;
Kyrre MUSTAFA ;
Kyrri:Kyrr ARI ;
Kyösti:Kyöst ARI ;
Kálle MUSTAFA ;
Kállá maltag ;
Kálvur:Kálv DAGUR ;
Káre MUSTAFA ;
Kári:Kár ARI ;
Károly WILLY ;
Kåre MUSTAFA ;
Lalli maltag ;
Laon maltag ;
Lars maltag ;
Lars-Erik maltag ;
Lars-Nila MUSTAFA ;
Larvas BOAS ;
Lasarus maltag ;
Lasse MUSTAFA ;
Lassi:Lass ARI ;
Lauri maltag ;
Laurits maltag ;
Laurus BOAS ;
Lawrence maltag ;
Lazarus maltag ;
Lazio WILLY ;
Leammu maltag ;
Leammá maltag ;
Leidulf maltag ;
Leif maltag ;
Leiki:Leik ARI ;
Leivur:Leiv DAGUR ;
Lemet maltag ;
Lemmá maltag ;
Lennart maltag ;
Leo WILLY ;
Leonard maltag ;
Leonardo WILLY ;
Leonhard maltag ;
Leonidas maltag ;
Leopold maltag ;
Lepo WILLY ;
Leukippos maltag ;
Leviatan maltag ;
Levkippos maltag ;
Liang maltag ;
Liao WILLY ;
Liu maltag ;
Loftur:Loft DAGUR ;
Loke MUSTAFA ;
Lomond maltag ;
Lorents maltag ;
Lotan maltag ;
Lothar maltag ;
Lucifer maltag ;
Lucullus maltag ;
Ludolf maltag ;
Ludwig maltag ;
Lukas BOAS ;
Lukas maltag ;
Lukianos maltag ;
Lukios maltag ;
Luukas maltag ;
Luxor maltag ;
Lynkevs maltag ;
Lysanias maltag ;
Lysias maltag ;
Lábán maltag ;
Láras maltag ;
Lársa MUSTAFA ;
Lásse MUSTAFA ;
László maltag ;
Lávus BOAS ;
Líggjas BOAS ;
Lýður:Lýð DAGUR ;
Macbeth maltag ;
Mads maltag ;
Magdiel maltag ;
Magnar maltag ;
Magne MUSTAFA ;
Magni:Magn ARI ;
Magnor maltag ;
Magnus BOAS ;
Magnus maltag ;
Magoga MUSTAFA ;
Magyar maltag ;
Mahalalel maltag ;
Mahalat maltag ;
Mahmood maltag ;
Mahmud maltag ;
Makkabeus maltag ;
Malakias maltag ;
Malcolm maltag ;
Malik maltag ;
Malkiel maltag ;
Malvin maltag ;
Malvinus BOAS ;
Manass maltag ;
Manfred maltag ;
Manni:Mann ARI ;
Mans maltag ;
Manuel maltag ;
Mao WILLY ;
Marc maltag ;
Marcel maltag ;
Marcelino WILLY ;
Marco WILLY ;
Marcus maltag ;
Margido WILLY ;
Marius BOAS ;
Marjus BOAS ;
Markku maltag ;
Marko WILLY ;
Markus BOAS ;
Markus maltag ;
Marni:Marn ARI ;
Marthin maltag ;
Martin maltag ;
Martti:Martt ARI ;
Marve MUSTAFA ;
Marvin maltag ;
Masi maltag ;
Mathias maltag ;
Mathis maltag ;
Maths maltag ;
Mati:Mat ARI ;
Matias maltag ;
Mats maltag ;
Matt maltag ;
Mattan maltag ;
Mattas BOAS ;
Matteus BOAS ;
Matteus maltag ;
Matthew maltag ;
Matthias maltag ;
Matti:Matt ARI ;
Mattias BOAS ;
Mattias maltag ;
Mattis maltag ;
Mattus maltag ;
Mauno WILLY ;
Maurits maltag ;
Maximilian maltag ;
McDonald maltag ;
Mefisto WILLY ;
Mefistofeles maltag ;
Mehujael maltag ;
Meinert maltag ;
Melek maltag ;
Melkisedek maltag ;
Melsom maltag ;
Melvin maltag ;
Memel maltag ;
Menaikmos maltag ;
Menam maltag ;
Menelaos maltag ;
Messias maltag ;
Metz maltag ;
Mibsar maltag ;
Michael maltag ;
Michail maltag ;
Michal maltag ;
Michelangelo WILLY ;
Mickel maltag ;
Mickey WILLY ;
Midas maltag ;
Mieron maltag ;
Miguel maltag ;
Mihkil maltag ;
Mihkkal maltag ;
Mihkkel maltag ;
Mihkkil maltag ;
Mihkku maltag ;
Mikael maltag ;
Mikal maltag ;
Mike MUSTAFA ;
Mikhail maltag ;
Mikit maltag ;
Mikkal maltag ;
Mikkel maltag ;
Mikko WILLY ;
Mikkol maltag ;
Mikku maltag ;
Milka MUSTAFA ;
Mime MUSTAFA ;
Mindanao WILLY ;
Mindor maltag ;
Minos maltag ;
Modoroo WILLY ;
Mogens maltag ;
Mogård maltag ;
Mohamed maltag ;
Mohammad maltag ;
Mohammed maltag ;
Monrad maltag ;
Mons maltag ;
Morfeus maltag ;
Morfevs maltag ;
Morgan maltag ;
Moritz maltag ;
Mork maltag ;
Morpheus maltag ;
Morte MUSTAFA ;
Morten maltag ;
Mortu maltag ;
Moses maltag ;
Mossik maltag ;
Movsses maltag ;
Muhamet maltag ;
Muhammed maltag ;
Mustafa MUSTAFA ;
Máhtte MUSTAFA ;
Máhttei maltag ;
Máhtto WILLY ;
Máljá maltag ;
Márge MUSTAFA ;
Máur:Má DAGUR ;
Mávdnos maltag ;
Mávdnu maltag ;
Mávnos maltag ;
Mórits BOAS ;
Mórus BOAS ;
Móses BOAS ;
Møns maltag ;
Naddoddur:Naddodd DAGUR ;
Nanit maltag ;
Napoleon maltag ;
Narcissus maltag ;
Narkissos maltag ;
Narve MUSTAFA ;
Narvi:Narv ARI ;
Natan maltag ;
Natanael maltag ;
Nebajot maltag ;
Nedkvitne MUSTAFA ;
Nehemias maltag ;
Nelson maltag ;
Nemesis maltag ;
Nemus BOAS ;
Nerevs maltag ;
Nero WILLY ;
Newmarket maltag ;
Nicholas maltag ;
Nick maltag ;
Nicklas maltag ;
Niclas maltag ;
Nicodemus maltag ;
Nicolai maltag ;
Nicolas maltag ;
Nicolay WILLY ;
Niels maltag ;
Niga MUSTAFA ;
Nigel maltag ;
Nihká maltag ;
Niila MUSTAFA ;
Niilas maltag ;
Niillá maltag ;
Niilo WILLY ;
Niilá maltag ;
Nikko WILLY ;
Niklas BOAS ;
Niklas maltag ;
Niklái:Niklá ARI ;
Niko WILLY ;
Nikodemus BOAS ;
Nikodemus maltag ;
Nikolai maltag ;
Nikolaus maltag ;
Nikomedes maltag ;
Nilas maltag ;
Nilke MUSTAFA ;
Nilla MUSTAFA ;
Nillá maltag ;
Nilo WILLY ;
Nils maltag ;
Nilsa MUSTAFA ;
Nilse MUSTAFA ;
Nilá maltag ;
Njord maltag ;
Njálur:Njál DAGUR ;
Njål maltag ;
Njård maltag ;
Noa MUSTAFA ;
Noralf maltag ;
Norbert maltag ;
Norvald maltag ;
Norðleivur:Norðleiv DAGUR ;
Nuhtte MUSTAFA ;
Náhkol maltag ;
Nørre MUSTAFA ;
Obadias maltag ;
Oceanus maltag ;
Odd maltag ;
Odd-Arne MUSTAFA ;
Oddbjørn maltag ;
Oddfinnur:Oddfinn DAGUR ;
Oddfríður:Oddfríð DAGUR ;
Oddgeir maltag ;
Oddleif maltag ;
Oddleiv maltag ;
Oddleivur:Oddleiv DAGUR ;
Oddmar maltag ;
Oddmund maltag ;
Oddmundur:Oddmund DAGUR ;
Oddur:Odd DAGUR ;
Oddvaldur:Oddvald DAGUR ;
Oddvar maltag ;
Oddvin maltag ;
Odin maltag ;
Odvar maltag ;
Odysseus maltag ;
Odyssevs maltag ;
Oen maltag ;
Oidipus maltag ;
Oiva MUSTAFA ;
Okse MUSTAFA ;
Olaf maltag ;
Olaus maltag ;
Olav maltag ;
Oldorf maltag ;
Ole MUSTAFA ;
Ole-Christian maltag ;
Ole-Johan maltag ;
Ole-Kristian maltag ;
Ole-Martin maltag ;
Oleg maltag ;
Oleif maltag ;
Olet maltag ;
Oliver maltag ;
Olivur:Oliv DAGUR ;
Olle MUSTAFA ;
Olof maltag ;
Olov maltag ;
Olrik maltag ;
Oluf maltag ;
Oluff maltag ;
Olve MUSTAFA ;
Olá maltag ;
Omar maltag ;
Ommot maltag ;
Onam maltag ;
Onan maltag ;
Onundur:Onund TRÓNDUR ;
Orfeus maltag ;
Orfevs maltag ;
Orion maltag ;
Ormur:Orm DAGUR ;
Orpheus maltag ;
Orri:Orr ARI ;
Orthografix maltag ;
Oscar maltag ;
Osiris maltag ;
Oskar maltag ;
Oskár maltag ;
Ossi:Oss ARI ;
Osvald maltag ;
Ottar maltag ;
Otto WILLY ;
Otto-Ville MUSTAFA ;
Oula MUSTAFA ;
Ove MUSTAFA ;
Ovi:Ov ARI ;
Ovlla MUSTAFA ;
Ovllá maltag ;
Owe MUSTAFA ;
Oygrímur:Oygrím DAGUR ;
Oyleivur:Oyleiv DAGUR ;
Oymundur:Oymund DAGUR ;
Oyolvur:Oyolv DAGUR ;
Oyvindur:Oyvind TRÓNDUR ;
Paal maltag ;
Paavo WILLY ;
Paco WILLY ;
Palli:Pall ARI ;
Pamfylias maltag ;
Paracelsus maltag ;
Parsifal maltag ;
Pascal maltag ;
Pasi maltag ;
Patrick maltag ;
Patrik maltag ;
Paul maltag ;
Pauli:Paul ARI ;
Paulus maltag ;
Pavel maltag ;
Peary WILLY ;
Pedar maltag ;
Pedro WILLY ;
Peer maltag ;
Pekka MUSTAFA ;
Pelle MUSTAFA ;
Peni:Pen ARI ;
Pentti:Pentt ARI ;
Per maltag ;
Per-Arne MUSTAFA ;
Per-Einar maltag ;
Per-Erik maltag ;
Per-Inge MUSTAFA ;
Perho WILLY ;
Perikles maltag ;
Pernambuco WILLY ;
Perry WILLY ;
Persevs maltag ;
Pertti:Pertt ARI ;
Perttu maltag ;
Peter maltag ;
Petre MUSTAFA ;
Petri maltag ;
Petrus maltag ;
Petteri maltag ;
Petur:Pet DAGUR ;
Philip maltag ;
Philipp maltag ;
Philippe MUSTAFA ;
Phillip maltag ;
Pierra MUSTAFA ;
Pierre MUSTAFA ;
Pisidias maltag ;
Platon maltag ;
Po WILLY ;
Poli:Pol ARI ;
Pollux maltag ;
Pondus maltag ;
Poseidon maltag ;
Poul maltag ;
Povel maltag ;
Preben maltag ;
Priamos maltag ;
Proffen maltag ;
Ptolemais maltag ;
Pudde MUSTAFA ;
Pueblo WILLY ;
Puy WILLY ;
Pyrrhos maltag ;
Pátrikur:Pátrik DAGUR ;
Pávvel maltag ;
Pætur:Pæt DAGUR ;
Quam maltag ;
Quincy WILLY ;
Rab maltag ;
Rafael maltag ;
Ragnar maltag ;
Ragnvald maltag ;
Ragnvaldur:Ragnvald DAGUR ;
Rahko WILLY ;
Raimo WILLY ;
Raimond maltag ;
Ramakrishna MUSTAFA ;
Rambo WILLY ;
Ramses maltag ;
Randolf maltag ;
Randulf maltag ;
Rani:Ran ARI ;
Rasmus BOAS ;
Rasmus maltag ;
Ravnur:Ravn DAGUR ;
Raymond maltag ;
Regnor maltag ;
Regulus maltag ;
Reidar maltag ;
Reidulf maltag ;
Reijo WILLY ;
Reima MUSTAFA ;
Rein maltag ;
Reinaldur:Reinald DAGUR ;
Reinert maltag ;
Reino WILLY ;
Reiulf maltag ;
Reko WILLY ;
Remi:Rem ARI ;
Remington maltag ;
Remus maltag ;
Remy WILLY ;
Repo WILLY ;
Reymert maltag ;
Rhamses maltag ;
Ricardo WILLY ;
Richard maltag ;
Richmond maltag ;
Richter maltag ;
Rico WILLY ;
Ridge MUSTAFA ;
Riho WILLY ;
Rihter maltag ;
Rihu maltag ;
Rikard maltag ;
Rimfakse MUSTAFA ;
Ringo WILLY ;
Rino WILLY ;
Rios maltag ;
Risto WILLY ;
Ritchie MUSTAFA ;
Rivojen maltag ;
Roald maltag ;
Roar maltag ;
Robert maltag ;
Roberto WILLY ;
Rocky WILLY ;
Rodleivur:Rodleiv DAGUR ;
Rodmundur:Rodmund DAGUR ;
Rodolfo WILLY ;
Rodrigues maltag ;
Roi maltag ;
Rolf maltag ;
Romeo WILLY ;
Romulus maltag ;
Ron maltag ;
Ronald maltag ;
Ronni:Ronn ARI ;
Ronny WILLY ;
Ronte MUSTAFA ;
Rosario WILLY ;
Roy WILLY ;
Roy-Tore MUSTAFA ;
Rubekur:Rubek DAGUR ;
Ruben maltag ;
Rudolf maltag ;
Rudolfo WILLY ;
Rufus maltag ;
Runar maltag ;
Rune MUSTAFA ;
Rupert maltag ;
Rurik maltag ;
Rásmos maltag ;
Ráste MUSTAFA ;
Råde MUSTAFA ;
Ríkaldur:Ríkald DAGUR ;
Róaldur:Róald DAGUR ;
Rógvi:Rógv ARI ;
Rói:Ró ARI ;
Rókur:Rók DAGUR ;
Rólvur:Rólv DAGUR ;
Rómundur:Rómund DAGUR ;
Rósingur:Rósing DAGUR ;
Róðbjartur:Róðbjart DAGUR ;
Róðolvur:Róðolv DAGUR ;
Røgnvaldur:Røgnvald DAGUR ;
Rúni:Rún ARI ;
Rúnolvur:Rúnolv DAGUR ;
Sadok maltag ;
Saikko WILLY ;
Saint-Martin maltag ;
Sakari maltag ;
Sakarias BOAS ;
Sakarias maltag ;
Sakaris BOAS ;
Sakke MUSTAFA ;
Sakkeus maltag ;
Saksi:Saks ARI ;
Saladin maltag ;
Salamon maltag ;
Salim maltag ;
Salmundur:Salmund DAGUR ;
Salomo WILLY ;
Salve MUSTAFA ;
Sampo WILLY ;
Samuel maltag ;
Samuli:Samul ARI ;
Sandur:Sand DAGUR ;
Satan maltag ;
Saul maltag ;
Sauli:Saul ARI ;
Saulus maltag ;
Saxo WILLY ;
Scipio WILLY ;
Sean maltag ;
Sebaot maltag ;
Sebastian maltag ;
Sebastián maltag ;
Sebedeus maltag ;
Sedekias maltag ;
Sedolf maltag ;
Sefanias maltag ;
Sefar maltag ;
Seneca MUSTAFA ;
Seppo WILLY ;
Sera MUSTAFA ;
Serah maltag ;
Seram maltag ;
Sergei maltag ;
Serubbabel maltag ;
Servin BOAS ;
Sethil maltag ;
Sevrin BOAS ;
Siao WILLY ;
Sifjon maltag ;
Sigbjartur:Sigbjart DAGUR ;
Sigbjørn maltag ;
Sigbrandur:Sigbrand DAGUR ;
Sigfred maltag ;
Sigfríður:Sigfríð DAGUR ;
Sighvatur:Sighvat DAGUR ;
Sigismund maltag ;
Sigmund maltag ;
Sigmundur:Sigmund DAGUR ;
Sigurd maltag ;
Sigvald maltag ;
Sigvalde MUSTAFA ;
Sigvaldur:Sigvald DAGUR ;
Sigvard maltag ;
Sigvart maltag ;
Sigve MUSTAFA ;
Sihvo WILLY ;
Siivár maltag ;
Silas BOAS ;
Simeon maltag ;
Simit maltag ;
Simmon maltag ;
Simo WILLY ;
Simon maltag ;
Sindre MUSTAFA ;
Sinervo WILLY ;
Sinope MUSTAFA ;
Sirius BOAS ;
Sisyfos maltag ;
Siva MUSTAFA ;
Sivert maltag ;
Sivvar maltag ;
Sixten maltag ;
Sjur maltag ;
Sjúrði:Sjúrð ARI ;
Sjúrður:Sjúrð TRÓNDUR ;
Skamandros maltag ;
Skeggi:Skegg ARI ;
Skinfakse MUSTAFA ;
Skirne MUSTAFA ;
Skjalg maltag ;
Skofti:Skoft ARI ;
Skúvur:Skúv DAGUR ;
Sleipne MUSTAFA ;
SlinCraze MUSTAFA ;
Slincraze MUSTAFA ;
Slobodan maltag ;
Sniolvur:Sniolv DAGUR ;
Snorre MUSTAFA ;
Snorri:Snorr ARI ;
Snæúlvur:Snæúlv DAGUR ;
Sofokles maltag ;
Sofus BOAS ;
Sofus maltag ;
Sokrates maltag ;
Sondre MUSTAFA ;
Sonni:Sonn ARI ;
Sonny WILLY ;
Sopatros maltag ;
Sosipatros maltag ;
Speedy WILLY ;
Sproti:Sprot ARI ;
Stan maltag ;
Stanley WILLY ;
Stefan maltag ;
Stefanas maltag ;
Stefanus maltag ;
Stefen maltag ;
Steffan maltag ;
Steffen maltag ;
Stein maltag ;
Stein-Erik maltag ;
Stein-Inge MUSTAFA ;
Steinar maltag ;
Steinfinnur:Steinfinn DAGUR ;
Steingrímur:Steingrím DAGUR ;
Steinmundur:Steinmund DAGUR ;
Steinoddur:Steinodd DAGUR ;
Steinolvur:Steinolv DAGUR ;
Steinulf maltag ;
Steinur:Stein DAGUR ;
Sten maltag ;
Stephan maltag ;
Stephanus maltag ;
Stephen maltag ;
Steve MUSTAFA ;
Steven maltag ;
Stian maltag ;
Stig maltag ;
Stig-Arne MUSTAFA ;
Stig-Rune MUSTAFA ;
Sture MUSTAFA ;
Ståle MUSTAFA ;
Stígur:Stíg DAGUR ;
Sulo WILLY ;
Summaldur:Summald DAGUR ;
Summarliði:Summarlið ARI ;
Suni:Sun ARI ;
Sunnleivur:Sunnleiv DAGUR ;
Svein maltag ;
Svein-Erik maltag ;
Sveinung maltag ;
Sveinungur:Sveinung DAGUR ;
Sveinur:Svein DAGUR ;
Sven maltag ;
Svend maltag ;
Svenn maltag ;
Svenning maltag ;
Svenningur:Svenning DAGUR ;
Sverker maltag ;
Sverre MUSTAFA ;
Sverri:Sverr ARI ;
Sylvester maltag ;
Syvert maltag ;
Sámmol maltag ;
Sámur:Sám DAGUR ;
Sávlos maltag ;
Sæfinnur:Sæfinn DAGUR ;
Sæmund maltag ;
Sæmundur:Sæmund DAGUR ;
Símun BOAS ;
Sólbjartur:Sólbjart DAGUR ;
Sólfinnur:Sólfinn DAGUR ;
Sólmundur:Sólmund DAGUR ;
Sølmundur:Sølmund DAGUR ;
Sølve MUSTAFA ;
Sølvi:Sølv ARI ;
Søren maltag ;
Sørin BOAS ;
Sørkvi:Sørkv ARI ;
Sørli:Sørl ARI ;
Súni:Sún ARI ;
Súnmundur:Súnmund DAGUR ;
Taddeus maltag ;
Tage MUSTAFA ;
Tales maltag ;
Tamerlan maltag ;
Tampico WILLY ;
Tapani:Tapan ARI ;
Tapio WILLY ;
Tarald maltag ;
Tarik maltag ;
Tarjei maltag ;
Tarmo WILLY ;
Tarzan maltag ;
Tauno WILLY ;
Ted maltag ;
Teitur:Teit DAGUR ;
Tektronix maltag ;
Tellef maltag ;
Tenho WILLY ;
Teoderik maltag ;
Teodor maltag ;
Teofilos maltag ;
Teopompos maltag ;
Teppo WILLY ;
Terah maltag ;
Terho WILLY ;
Terje MUSTAFA ;
Terji:Terj ARI ;
Tero WILLY ;
Tertullus maltag ;
Tervo WILLY ;
Teseus maltag ;
Tespis maltag ;
Teudas maltag ;
Theo WILLY ;
Theoderik maltag ;
Theodor maltag ;
Thomas maltag ;
Thor maltag ;
Thor-Inge MUSTAFA ;
Thoralf maltag ;
Thorbjørn maltag ;
Thore MUSTAFA ;
Thorkild maltag ;
Thorleif maltag ;
Thormod maltag ;
Thorolf maltag ;
Thorstein maltag ;
Thorvald maltag ;
Thune MUSTAFA ;
Thure MUSTAFA ;
Timo WILLY ;
Timon maltag ;
Timoteus maltag ;
Timur maltag ;
Titus maltag ;
Tjálvi:Tjálv ARI ;
Tjóðolvur:Tjóðolv DAGUR ;
Tjørhom maltag ;
Tobias BOAS ;
Tobias maltag ;
Toby WILLY ;
Toivo WILLY ;
Tollakur:Tollak DAGUR ;
Tollef maltag ;
Tom-Arne MUSTAFA ;
Tom-Eirik maltag ;
Tom-Erik maltag ;
Tom-Rune MUSTAFA ;
Tomas maltag ;
Tomi:Tom ARI ;
Tomm maltag ;
Tommeliten maltag ;
Tommi:Tomm ARI ;
Tommy WILLY ;
Toni:Ton ARI ;
Tonni:Tonn ARI ;
Tonny WILLY ;
Tony WILLY ;
Tor-Arne MUSTAFA ;
Tor-Egil maltag ;
Tor-Einar maltag ;
Tor-Erik maltag ;
Tor-Erling maltag ;
Tor-Even maltag ;
Tor-Gunnar maltag ;
Tor-Inge MUSTAFA ;
Toralf maltag ;
Toralv maltag ;
Torben maltag ;
Torbergur:Torberg DAGUR ;
Torbjørn maltag ;
Torbrandur:Torbrand DAGUR ;
Tore MUSTAFA ;
Torfinnur:Torfinn DAGUR ;
Torfríður:Torfríð DAGUR ;
Torgeir maltag ;
Torgestur:Torgest DAGUR ;
Torgrim maltag ;
Torgrímur:Torgrím DAGUR ;
Torjus maltag ;
Torkel maltag ;
Torkil maltag ;
Torkild maltag ;
Torkjell maltag ;
Torlak maltag ;
Torleif maltag ;
Torleiv maltag ;
Torleivur:Torleiv DAGUR ;
Torleygur:Torleyg DAGUR ;
Tormod maltag ;
Tormundur:Tormund DAGUR ;
Tormóður:Tormóð HÁVARÐUR ;
Torny WILLY ;
Torodd maltag ;
Torolf maltag ;
Torri:Torr ARI ;
Torstein maltag ;
Torsten maltag ;
Torsti:Torst ARI ;
Torvald maltag ;
Torvaldur:Torvald DAGUR ;
Trajans maltag ;
Treffan maltag ;
Tron maltag ;
Trond maltag ;
Truls maltag ;
Trygg maltag ;
