! ================= !
! Faroese noun file !
! ================= !

! The lexicon names are taken from
! Føroysk orðabók I-II. Reference is
! made to Thráinsson & al ("fg").

LEXICON Nouns

! Exceptions
! ----------
gjár+N+Acc:gjár # ; ! í gjár
vinmaður:vin k41 ;
kvennmaður:kvenn k41 ;
morgunmaður:morgun k41 ;
skipmaður:skip k41 ;
keypmaður:keyp k41 ;
loynikeypmaður:loynikeyp k41 ;
feigdarmaður:feigdar k41 ;
fylgdarmaður:fylgdar k41 ;
ábyrgdarmaður:ábyrgdar k41 ;
bygdarmaður:bygdar k41 ;
sambygdarmaður:sambygdar k41 ;
innanbygdarmaður:innanbygdar k41 ;
avbygdarmaður:avbygdar k41 ;
dygdarmaður:dygdar k41 ;
trygdarmaður:trygdar k41 ;
heimildarmaður:heimildar k41 ;
illvildarmaður:illvildar k41 ;
vælvildarmaður:vælvildar k41 ;
skemdarmaður:skemdar k41 ;
sømdarmaður:sømdar k41 ;
rúmdarmaður:rúmdar k41 ;
strandarmaður:strandar k41 ;
øvundarmaður:øvundar k41 ;
nevndarmaður:nevndar k41 ;
farmaður:far k41 ;
sagarmaður:sagar k41 ;
eigarmaður:eigar k41 ;
eftirhyggingarmaður:eftirhyggingar k41 ;
athyggingarmaður:athyggingar k41 ;
bjargingarmaður:bjargingar k41 ;
fleygingarmaður:fleygingar k41 ;
sígingarmaður:sígingar k41 ;
flekingarmaður:flekingar k41 ;
vekingarmaður:vekingar k41 ;
merkingarmaður:merkingar k41 ;
siglingarmaður:siglingar k41 ;
fyglingarmaður:fyglingar k41 ;
egningarmaður:egningar k41 ;
kenningarmaður:kenningar k41 ;
finningarmaður:finningar k41 ;
drotningarmaður:drotningar k41 ;
stevningarmaður:stevningar k41 ;
beringarmaður:beringar k41 ;
lossingarmaður:lossingar k41 ;
loysingarmaður:loysingar k41 ;
øsingarmaður:øsingar k41 ;
metingarmaður:metingar k41 ;
skiftingarmaður:skiftingar k41 ;
leitingarmaður:leitingar k41 ;
undirsitingarmaður:undirsitingar k41 ;
viðsitingarmaður:viðsitingar k41 ;
aktingarmaður:aktingar k41 ;
røktingarmaður:røktingar k41 ;
veltingarmaður:veltingar k41 ;
kollveltingarmaður:kollveltingar k41 ;
kastingarmaður:kastingar k41 ;
flettingarmaður:flettingar k41 ;
roytingarmaður:roytingar k41 ;
sáingarmaður:sáingar k41 ;
laðingarmaður:laðingar k41 ;
breiðingarmaður:breiðingar k41 ;
hagreiðingarmaður:hagreiðingar k41 ;
ferðingarmaður:ferðingar k41 ;
ríðingarmaður:ríðingar k41 ;
innbjóðingarmaður:innbjóðingar k41 ;
skógarmaður:skógar k41 ;
útbiarmaður:útbiar k41 ;
eggjarmaður:eggjar k41 ;
oyggjarmaður:oyggjar k41 ;
útoyggjarmaður:útoyggjar k41 ;
bíggjarmaður:bíggjar k41 ;
fíggjarmaður:fíggjar k41 ;
víkarmaður:víkar k41 ;
boðanarmaður:boðanar k41 ;
skoðanarmaður:skoðanar k41 ;
fagnarmaður:fagnar k41 ;
hegnarmaður:hegnar k41 ;
megnarmaður:megnar k41 ;
tignarmaður:tignar k41 ;
ognarmaður:ognar k41 ;
sóknarmaður:sóknar k41 ;
umsóknarmaður:umsóknar k41 ;
atsóknarmaður:atsóknar k41 ;
miskunnarmaður:miskunnar k41 ;
loysnarmaður:loysnar k41 ;
skopunarmaður:skopunar k41 ;
havnarmaður:havnar k41 ;
tilsjónarmaður:tilsjónar k41 ;
umsjónarmaður:umsjónar k41 ;
bønarmaður:bønar k41 ;
lønarmaður:lønar k41 ;
eftirlønarmaður:eftirlønar k41 ;
búnarmaður:búnar k41 ;
roknskaparmaður:roknskapar k41 ;
vitskaparmaður:vitskapar k41 ;
hjálparmaður:hjálpar k41 ;
uppreistrarmaður:uppreistrar k41 ;
rakstrarmaður:rakstrar k41 ;
rekstrarmaður:rekstrar k41 ;
dráttrarmaður:dráttrar k41 ;
oyrarmaður:oyrar k41 ;
tvøroyrarmaður:tvøroyrar k41 ;
norðoyrarmaður:norðoyrar k41 ;
róðrarmaður:róðrar k41 ;
kappróðrarmaður:kappróðrar k41 ;
útróðrarmaður:útróðrar k41 ;
frelsarmaður:frelsar k41 ;
upsarmaður:upsar k41 ;
maktarmaður:maktar k41 ;
vaktarmaður:vaktar k41 ;
óspektarmaður:óspektar k41 ;
vektarmaður:vektar k41 ;
pliktarmaður:pliktar k41 ;
lastarmaður:lastar k41 ;
festarmaður:festar k41 ;
náttarmaður:náttar k41 ;
dráttarmaður:dráttar k41 ;
sáttarmaður:sáttar k41 ;
ættarmaður:ættar k41 ;
skutarmaður:skutar k41 ;
bótarmaður:bótar k41 ;
sævarmaður:sævar k41 ;
áarmaður:áar k41 ;
gjáarmaður:gjáar k41 ;
gøtugjáarmaður:gøtugjáar k41 ;
ídnaðarmaður:ídnaðar k41 ;
javnaðarmaður:javnaðar k41 ;
búnaðarmaður:búnaðar k41 ;
trúnaðarmaður:trúnaðar k41 ;
traðarmaður:traðar k41 ;
friðarmaður:friðar k41 ;
ófriðarmaður:ófriðar k41 ;
jarðarmaður:jarðar k41 ;
funningsfjarðarmaður:funningsfjarðar k41 ;
samferðarmaður:samferðar k41 ;
gullgerðarmaður:gullgerðar k41 ;
vælgerðarmaður:vælgerðar k41 ;
yvirgerðarmaður:yvirgerðar k41 ;
útgerðarmaður:útgerðar k41 ;
frágerðarmaður:frágerðar k41 ;
góðgerðarmaður:góðgerðar k41 ;
burðarmaður:burðar k41 ;
avburðarmaður:avburðar k41 ;
hagaskurðarmaður:hagaskurðar k41 ;
akurskurðarmaður:akurskurðar k41 ;
torvskurðarmaður:torvskurðar k41 ;
neyðarmaður:neyðar k41 ;
samtíðarmaður:samtíðar k41 ;
fróðarmaður:fróðar k41 ;
búðarmaður:búðar k41 ;
brúðarmaður:brúðar k41 ;
hermaður:her k41 ;
fallskíggjahermaður:fallskíggjaher k41 ;
tinhermaður:tinher k41 ;
leiguhermaður:leiguher k41 ;
gonguhermaður:gonguher k41 ;
undirmaður:undir k41 ;
eftirmaður:eftir k41 ;
yvirmaður:yvir k41 ;
heryvirmaður:heryvir k41 ;
formaður:for k41 ;
grindaformaður:grindafor k41 ;
varaformaður:varafor k41 ;
vegformaður:vegfor k41 ;
tingformaður:tingfor k41 ;
nevndarformaður:nevndarfor k41 ;
sóknarformaður:sóknarfor k41 ;
rakstrarformaður:rakstrarfor k41 ;
nótarformaður:nótarfor k41 ;
felagsformaður:felagsfor k41 ;
løgtingsformaður:løgtingsfor k41 ;
floksformaður:floksfor k41 ;
aldursformaður:aldursfor k41 ;
bátsformaður:bátsfor k41 ;
skjútsformaður:skjútsfor k41 ;
arbeiðsformaður:arbeiðsfor k41 ;
næstformaður:næstfor k41 ;
liðformaður:liðfor k41 ;
motormaður:motor k41 ;
barrmaður:barr k41 ;
lærmaður:lær k41 ;
stórmaður:stór k41 ;
muhamedsmaður:muhameds k41 ;
fráhaldsmaður:fráhalds k41 ;
íhaldsmaður:íhalds k41 ;
viðhaldsmaður:viðhalds k41 ;
valdsmaður:valds k41 ;
vísmaður:vís k41 ;
yvirvaldsmaður:yvirvalds k41 ;
sambandsmaður:sambands k41 ;
landsmaður:lands k41 ;
grønlandsmaður:grønlands k41 ;
íslandsmaður:íslands k41 ;
sandsmaður:sands k41 ;
langasandsmaður:langasands k41 ;
heimasandsmaður:heimasands k41 ;
sundsmaður:sunds k41 ;
hvannasundsmaður:hvannasunds k41 ;
haraldssundsmaður:haraldssunds k41 ;
øvundsmaður:øvunds k41 ;
gudsmaður:guds k41 ;
esmaður:es k41 ;
hesmaður:hes k41 ;
nesmaður:nes k41 ;
trøllanesmaður:trøllanes k41 ;
skipanesmaður:skipanes k41 ;
morskranesmaður:morskranes k41 ;
slættanesmaður:slættanes k41 ;
hvítanesmaður:hvítanes k41 ;
skarvanesmaður:skarvanes k41 ;
mykinesmaður:mykines k41 ;
streymnesmaður:streymnes k41 ;
saltnesmaður:saltnes k41 ;
hvønndagsmaður:hvønndags k41 ;
ríkisdagsmaður:ríkisdags k41 ;
lagsmaður:lags k41 ;
felagsmaður:felags k41 ;
uttanfelagsmaður:uttanfelags k41 ;
húsagangsmaður:húsagangs k41 ;
undangangsmaður:undangangs k41 ;
yvirgangsmaður:yvirgangs k41 ;
ágangsmaður:ágangs k41 ;
hendingsmaður:hendings k41 ;
hádingsmaður:hádings k41 ;
skælingsmaður:skælings k41 ;
semingsmaður:semings k41 ;
funningsmaður:funnings k41 ;
gerningsmaður:gernings k41 ;
flutningsmaður:flutnings k41 ;
málaflutningsmaður:málaflutnings k41 ;
innflutningsmaður:innflutnings k41 ;
fólkatingsmaður:fólkatings k41 ;
løgtingsmaður:løgtings k41 ;
landstingsmaður:landstings k41 ;
kongsmaður:kongs k41 ;
seiðabergsmaður:seiðabergs k41 ;
borgsmaður:borgs k41 ;
heygsmaður:heygs k41 ;
sandavágsmaður:sandavágs k41 ;
krígsmaður:krígs k41 ;
veldismaður:veldis k41 ;
tjóðveldismaður:tjóðveldis k41 ;
nærindismaður:nærindis k41 ;
øvundismaður:øvundis k41 ;
frælslyndismaður:frælslyndis k41 ;
kurteismaður:kurteis k41 ;
fylgismaður:fylgis k41 ;
einsleingismaður:einsleingis k41 ;
víkarbyrgismaður:víkarbyrgis k41 ;
merkismaður:merkis k41 ;
yrkismaður:yrkis k41 ;
garðyrkismaður:garðyrkis k41 ;
jarðyrkismaður:jarðyrkis k41 ;
ríkismaður:ríkis k41 ;
ellismaður:ellis k41 ;
bakmælismaður:bakmælis k41 ;
illmælismaður:illmælis k41 ;
einbýlismaður:einbýlis k41 ;
nýbýlismaður:nýbýlis k41 ;
avlamismaður:avlamis k41 ;
eydnismaður:eydnis k41 ;
hegnismaður:hegnis k41 ;
roysnismaður:roysnis k41 ;
blóðvitnismaður:blóðvitnis k41 ;
snørismaður:snøris k41 ;
stýrismaður:stýris k41 ;
landsstýrismaður:landsstýris k41 ;
sjálvstýrismaður:sjálvstýris k41 ;
forlovilsismaður:forlovilsis k41 ;
stásismaður:stásis k41 ;
álitismaður:álitis k41 ;
løgrættismaður:løgrættis k41 ;
embætismaður:embætis k41 ;
eiðismaður:eiðis k41 ;
gerðismaður:gerðis k41 ;
ráðismaður:ráðis k41 ;
áræðismaður:áræðis k41 ;
tubbaksmaður:tubbaks k41 ;
kaldbaksmaður:kaldbaks k41 ;
tiltaksmaður:tiltaks k41 ;
undantaksmaður:undantaks k41 ;
avtaksmaður:avtaks k41 ;
deksmaður:deks k41 ;
heksmaður:heks k41 ;
floksmaður:floks k41 ;
fólkafloksmaður:fólkafloks k41 ;
trímarksmaður:trímarks k41 ;
handverksmaður:handverks k41 ;
herverksmaður:herverks k41 ;
sjóverksmaður:sjóverks k41 ;
eyksmaður:eyks k41 ;
mikladalsmaður:mikladals k41 ;
norðradalsmaður:norðradals k41 ;
syðradalsmaður:syðradals k41 ;
gásadalsmaður:gásadals k41 ;
kalsmaður:kals k41 ;
talsmaður:tals k41 ;
aðalsmaður:aðals k41 ;
óðalsmaður:óðals k41 ;
ísraelsmaður:ísraels k41 ;
belsmaður:bels k41 ;
handilsmaður:handils k41 ;
skrinkilsmaður:skrinkils k41 ;
depilsmaður:depils k41 ;
norðdepilsmaður:norðdepils k41 ;
krypilsmaður:krypils k41 ;
málsmaður:máls k41 ;
eftirmálsmaður:eftirmáls k41 ;
kjalllámsmaður:kjallláms k41 ;
landnámsmaður:landnáms k41 ;
dómsmaður:dóms k41 ;
samdómsmaður:samdóms k41 ;
eigindómsmaður:eigindóms k41 ;
manndómsmaður:manndóms k41 ;
lærdómsmaður:lærdóms k41 ;
rúmsmaður:rúms k41 ;
japansmaður:japans k41 ;
fransmaður:frans k41 ;
lopransmaður:loprans k41 ;
lensmaður:lens k41 ;
ravmagnsmaður:ravmagns k41 ;
gyllinsmaður:gyllins k41 ;
lánsmaður:láns k41 ;
ránsmaður:ráns k41 ;
sjóránsmaður:sjóráns k41 ;
brennivínsmaður:brennivíns k41 ;
vertskapsmaður:vertskaps k41 ;
skipsmaður:skips k41 ;
álopsmaður:álops k41 ;
sjónvarpsmaður:sjónvarps k41 ;
útvarpsmaður:útvarps k41 ;
drápsmaður:dráps k41 ;
hópdrápsmaður:hópdráps k41 ;
sjálvdrápsmaður:sjálvdráps k41 ;
lugarsmaður:lugars k41 ;
akkersmaður:akkers k41 ;
koltursmaður:kolturs k41 ;
heiðursmaður:heiðurs k41 ;
fóðursmaður:fóðurs k41 ;
andróðursmaður:andróðurs k41 ;
rossmaður:ross k41 ;
russmaður:russ k41 ;
eftirlitsmaður:eftirlits k41 ;
brotsmaður:brots k41 ;
lógbrotsmaður:lógbrots k41 ;
innbrotsmaður:innbrots k41 ;
skipbrotsmaður:skipbrots k41 ;
misbrotsmaður:misbrots k41 ;
hestsmaður:hests k41 ;
bátsmaður:báts k41 ;
kahútsmaður:kahúts k41 ;
skjútsmaður:skjúts k41 ;
upphavsmaður:upphavs k41 ;
mínsjálvsmaður:mínsjálvs k41 ;
sínsjálvsmaður:sínsjálvs k41 ;
starvsmaður:starvs k41 ;
samstarvsmaður:samstarvs k41 ;
leysalívsmaður:leysalívs k41 ;
vinnulívsmaður:vinnulívs k41 ;
andøvsmaður:andøvs k41 ;
stásmaður:stás k41 ;
vásmaður:vás k41 ;
vísmaður:vís k41 ;
arbeiðsmaður:arbeiðs k41 ;
námsarbeiðsmaður:námsarbeiðs k41 ;
sløkkiliðsmaður:sløkkiliðs k41 ;
umboðsmaður:umboðs k41 ;
ríkisumboðsmaður:ríkisumboðs k41 ;
urtagarðsmaður:urtagarðs k41 ;
víngarðsmaður:víngarðs k41 ;
skarðsmaður:skarðs k41 ;
høvuðsmaður:høvuðs k41 ;
stríðsmaður:stríðs k41 ;
frælsisstríðsmaður:frælsisstríðs k41 ;
armóðsmaður:armóðs k41 ;
ljósmaður:ljós k41 ;
húsmaður:hús k41 ;
matmaður:mat k41 ;
slitmaður:slit k41 ;
amtmaður:amt k41 ;
stiftamtmaður:stiftamt k41 ;
skotmaður:skot k41 ;
hestmaður:hest k41 ;
prestmaður:prest k41 ;
postmaður:post k41 ;
eystmaður:eyst k41 ;
reystmaður:reyst k41 ;
ættmaður:ætt k41 ;
kahúttmaður:kahútt k41 ;
flutmaður:flut k41 ;
bátmaður:bát k41 ;
blótmaður:blót k41 ;
mótmaður:mót k41 ;
grótmaður:grót k41 ;
huldumaður:huldu k41 ;
sagumaður:sagu k41 ;
gongumaður:gongu k41 ;
fyrigongumaður:fyrigongu k41 ;
fjallgongumaður:fjallgongu k41 ;
samgongumaður:samgongu k41 ;
umgongumaður:umgongu k41 ;
millumgongumaður:millumgongu k41 ;
undangongumaður:undangongu k41 ;
staðgongumaður:staðgongu k41 ;
útiløgumaður:útiløgu k41 ;
innløgumaður:innløgu k41 ;
undirløgumaður:undirløgu k41 ;
søgumaður:søgu k41 ;
løgsøgumaður:løgsøgu k41 ;
framsøgumaður:framsøgu k41 ;
leiðsøgumaður:leiðsøgu k41 ;
almúgumaður:almúgu k41 ;
drykkjumaður:drykkju k41 ;
einkjumaður:einkju k41 ;
linjumaður:linju k41 ;
ferjumaður:ferju k41 ;
verjumaður:verju k41 ;
smiðjumaður:smiðju k41 ;
prædikumaður:prædiku k41 ;
amerikumaður:ameriku k41 ;
hekkumaður:hekku k41 ;
bukkumaður:bukku k41 ;
lukkumaður:lukku k41 ;
køkumaður:køku k41 ;
landtøkumaður:landtøku k41 ;
tiltøkumaður:tiltøku k41 ;
upptøkumaður:upptøku k41 ;
avtøkumaður:avtøku k41 ;
viðtøkumaður:viðtøku k41 ;
vøkumaður:vøku k41 ;
smalumaður:smalu k41 ;
løgreglumaður:løgreglu k41 ;
loyniløgreglumaður:loyniløgreglu k41 ;
hellumaður:hellu k41 ;
rullumaður:rullu k41 ;
burturkoyrslumaður:burturkoyrslu k41 ;
málførslumaður:málførslu k41 ;
veitslumaður:veitslu k41 ;
sýslumaður:sýslu k41 ;
sølumaður:sølu k41 ;
ferðasølumaður:ferðasølu k41 ;
heilsølumaður:heilsølu k41 ;
einsølumaður:einsølu k41 ;
smásølumaður:smásølu k41 ;
komumaður:komu k41 ;
eydnumaður:eydnu k41 ;
vinnumaður:vinnu k41 ;
ókunnumaður:ókunnu k41 ;
tunnumaður:tunnu k41 ;
avynnumaður:avynnu k41 ;
konumaður:konu k41 ;
óskepnumaður:óskepnu k41 ;
kommunumaður:kommunu k41 ;
línumaður:línu k41 ;
kempumaður:kempu k41 ;
flippumaður:flippu k41 ;
kápumaður:kápu k41 ;
harumaður:haru k41 ;
byrsumaður:byrsu k41 ;
olmussumaður:olmussu k41 ;
setumaður:setu k41 ;
landsetumaður:landsetu k41 ;
undirsetumaður:undirsetu k41 ;
niðursetumaður:niðursetu k41 ;
viðsetumaður:viðsetu k41 ;
toftumaður:toftu k41 ;
rentumaður:rentu k41 ;
tænastumaður:tænastu k41 ;
skutfestumaður:skutfestu k41 ;
løgrættumaður:løgrættu k41 ;
slóttumaður:slóttu k41 ;
gøtumaður:gøtu k41 ;
norðragøtumaður:norðragøtu k41 ;
syðrugøtumaður:syðrugøtu k41 ;
skrivstovumaður:skrivstovu k41 ;
uppgávumaður:uppgávu k41 ;
tráðumaður:tráðu k41 ;
síðumaður:síðu k41 ;
røðumaður:røðu k41 ;
fyristøðumaður:fyristøðu k41 ;
forstøðumaður:forstøðu k41 ;
mótstøðumaður:mótstøðu k41 ;
ástøðumaður:ástøðu k41 ;
havmaður:hav k41 ;
vevmaður:vev k41 ;
hovmaður:hov k41 ;
torvmaður:torv k41 ;
hoymaður:hoy k41 ;
hjámaður:hjá k41 ;
blámaður:blá k41 ;
smámaður:smá k41 ;
spámaður:spá k41 ;
stjørnuspámaður:stjørnuspá k41 ;
ljósámaður:ljósá k41 ;
træmaður:træ k41 ;
frímaður:frí k41 ;
blaðmaður:blað k41 ;
selatraðmaður:selatrað k41 ;
velbastaðmaður:velbastað k41 ;
reiðmaður:reið k41 ;
riðmaður:rið k41 ;
boðmaður:boð k41 ;
hjarðmaður:hjarð k41 ;
varðmaður:varð k41 ;
hirðmaður:hirð k41 ;
borðmaður:borð k41 ;
norðmaður:norð k41 ;
skurðmaður:skurð k41 ;
reyðmaður:reyð k41 ;
ráðmaður:ráð k41 ;
sáðmaður:sáð k41 ;
ljóðmaður:ljóð k41 ;
blóðmaður:blóð k41 ;
brúðmaður:brúð k41 ;
gjómaður:gjó k41 ;
sjómaður:sjó k41 ;
bømaður:bø k41 ;
kirkjubømaður:kirkjubø k41 ;
búmaður:bú k41 ;
býmaður:bý k41 ;
bakluður:baklu k51 ;
muður:mu k51 ;
drekkamuður:drekkamu k51 ;
mannamuður:mannamu k51 ;
temuður:temu k51 ;
kaffimuður:kaffimu k51 ;
undirmuður:undirmu k51 ;
yvirmuður:yvirmu k51 ;
tvørmuður:tvørmu k51 ;
skarnsmuður:skarnsmu k51 ;
bitmuður:bitmu k51 ;
sóliumuður:sóliumu k51 ;
sóljumuður:sóljumu k51 ;
ruður:ru k51 ;
bruður:bru k51 ;
matbruður:matbru k51 ;
druður:dru k51 ;
gruður:gru k51 ;
sildagruður:sildagru k51 ;
torragruður:torragru k51 ;
sandgruður:sandgru k51 ;
fiskigruður:fiskigru k51 ;
hýsugruður:hýsugru k51 ;
sóljuruður:sóljuru k51 ;
harri:harr k1 ; !XXX herre
skógjaðar(i):skógjaðar(i) k1 ;
skógarjaðar(i):skógarjaðar(i) k1 ;
lángev(ar)i:lángev(ar) k1 ;
abbi:abb k1 ;
oldabbi:oldabb k1 ;
gabbi:gabb k1 ;
skeggabbi:skeggabb k1 ;
langabbi:langabb k1 ;
langlangabbi:langlangabb k1 ;
flabbi:flabb k1 ;
nasanabbi:nasanabb k1 ;
knabbi:knabb k1 ;
sagarknabbi:sagarknabb k1 ;
krabbi:krabb k1 ;
kúvingakrabbi:kúvingakrabb k1 ;
lúsakrabbi:lúsakrabb k1 ;
landkrabbi:landkrabb k1 ;
vatnkrabbi:vatnkrabb k1 ;
ljóskrabbi:ljóskrabb k1 ;
gággukrabbi:gággukrabb k1 ;
øðukrabbi:øðukrabb k1 ;
oldurabbi:oldurabb k1 ;
avabbi:avabb k1 ;
nebbi:nebb k1 ;
nasanebbi:nasanebb k1 ;
stingunebbi:stingunebb k1 ;
frebbi:frebb k1 ;
snibbi:snibb k1 ;
sibbi:sibb k1 ;
dobbi:dobb k1 ;
homlubandsdobbi:homlubandsdobb k1 ;
kobbi:kobb k1 ;
fulkobbi:fulkobb k1 ;
steinkobbi:steinkobb k1 ;
láturkobbi:láturkobb k1 ;
bløðrukobbi:bløðrukobb k1 ;
gubbi:gubb k1 ;
halagubbi:halagubb k1 ;
kubbi:kubb k1 ;
spælikubbi:spælikubb k1 ;
brennikubbi:brennikubb k1 ;
fulkubbi:fulkubb k1 ;
viðarkubbi:viðarkubb k1 ;
ískubbi:ískubb k1 ;
trækubbi:trækubb k1 ;
lubbi:lubb k1 ;
klubbi:klubb k1 ;
bókaklubbi:bókaklubb k1 ;
bindiklubbi:bindiklubb k1 ;
ølklubbi:ølklubb k1 ;
náttklubbi:náttklubb k1 ;
sinuklubbi:sinuklubb k1 ;
knubbi:knubb k1 ;
marknaknubbi:marknaknubb k1 ;
blómuknubbi:blómuknubb k1 ;
leyvknubbi:leyvknubb k1 ;
blaðknubbi:blaðknubb k1 ;
snubbi:snubb k1 ;
tarasnubbi:tarasnubb k1 ;
stubbi:stubb k1 ;
ljósastubbi:ljósastubb k1 ;
bandstubbi:bandstubb k1 ;
sandstubbi:sandstubb k1 ;
lagstubbi:lagstubb k1 ;
vegstubbi:vegstubb k1 ;
skeggstubbi:skeggstubb k1 ;
togstubbi:togstubb k1 ;
kertistubbi:kertistubb k1 ;
tveinstubbi:tveinstubb k1 ;
vegarstubbi:vegarstubb k1 ;
fjalarstubbi:fjalarstubb k1 ;
greinarstubbi:greinarstubb k1 ;
áarstubbi:áarstubb k1 ;
teigsstubbi:teigsstubb k1 ;
snørisstubbi:snørisstubb k1 ;
seglgarnsstubbi:seglgarnsstubb k1 ;
blýantsstubbi:blýantsstubb k1 ;
garðsstubbi:garðsstubb k1 ;
kritstubbi:kritstubb k1 ;
sigarettstubbi:sigarettstubb k1 ;
pýramidustubbi:pýramidustubb k1 ;
søgustubbi:søgustubb k1 ;
línustubbi:línustubb k1 ;
ketustubbi:ketustubb k1 ;
strýtustubbi:strýtustubb k1 ;
træstubbi:træstubb k1 ;
tráðstubbi:tráðstubb k1 ;
døbbi:døbb k1 ;
berbi:berb k1 ;
serbi:serb k1 ;
arábi:aráb k1 ;
naddi:nadd k1 ;
knaddi:knadd k1 ;
snaddi:snadd k1 ;
breddi:bredd k1 ;
oddi:odd k1 ;
tangaoddi:tangaodd k1 ;
landoddi:landodd k1 ;
sandoddi:sandodd k1 ;
tangoddi:tangodd k1 ;
koddi:kodd k1 ;
nálakoddi:nálakodd k1 ;
varmakoddi:varmakodd k1 ;
høvuðkoddi:høvuðkodd k1 ;
kloddi:klodd k1 ;
mjørkakloddi:mjørkaklodd k1 ;
posakloddi:posaklodd k1 ;
skeytakloddi:skeytaklodd k1 ;
herðakloddi:herðaklodd k1 ;
bógkloddi:bógklodd k1 ;
æsarkloddi:æsarklodd k1 ;
lærkloddi:lærklodd k1 ;
tvistkloddi:tvistklodd k1 ;
skitjukloddi:skitjuklodd k1 ;
roðkloddi:roðklodd k1 ;
skýkloddi:skýklodd k1 ;
roddi:rodd k1 ;
groddi:grodd k1 ;
tanngroddi:tanngrodd k1 ;
livrargroddi:livrargrodd k1 ;
hálsoddi:hálsodd k1 ;
skersoddi:skersodd k1 ;
toddi:todd k1 ;
ullartoddi:ullartodd k1 ;
útoddi:útodd k1 ;
vøddi:vødd k1 ;
lokavøddi:lokavødd k1 ;
hjartavøddi:hjartavødd k1 ;
ringvøddi:ringvødd k1 ;
búkvøddi:búkvødd k1 ;
armvøddi:armvødd k1 ;
beinvøddi:beinvødd k1 ;
ryggjarvøddi:ryggjarvødd k1 ;
akslarvøddi:akslarvødd k1 ;
bringuvøddi:bringuvødd k1 ;
rørsluvøddi:rørsluvødd k1 ;
ribbaldi:ribbald k1 ;
kuldi:kuld k1 ;
naglakuldi:naglakuld k1 ;
turrakuldi:turrakuld k1 ;
húsakuldi:húsakuld k1 ;
hjartakuldi:hjartakuld k1 ;
fótakuldi:fótakuld k1 ;
kavakuldi:kavakuld k1 ;
innikuldi:innikuld k1 ;
innankuldi:innankuld k1 ;
innkuldi:innkuld k1 ;
munnkuldi:munnkuld k1 ;
jarnkuldi:jarnkuld k1 ;
náttarkuldi:náttarkuld k1 ;
glerkuldi:glerkuld k1 ;
eiturkuldi:eiturkuld k1 ;
várkuldi:várkuld k1 ;
sinniskuldi:sinniskuld k1 ;
kjaftkuldi:kjaftkuld k1 ;
kenslukuldi:kenslukuld k1 ;
purrukuldi:purrukuld k1 ;
andi:and k1 ;
samlandi:samland k1 ;
tíðarandi:tíðarand k1 ;
frælsisandi:frælsisand k1 ;
framtaksandi:framtaksand k1 ;
lívsandi:lívsand k1 ;
arbeiðsandi:arbeiðsand k1 ;
vandi:vand k1 ;
brunavandi:brunavand k1 ;
deyðavandi:deyðavand k1 ;
eldvandi:eldvand k1 ;
ábyrgdarvandi:ábyrgdarvand k1 ;
stórvandi:stórvand k1 ;
krígsvandi:krígsvand k1 ;
tapsvandi:tapsvand k1 ;
lívsvandi:lívsvand k1 ;
stríðsvandi:stríðsvand k1 ;
heilsuvandi:heilsuvand k1 ;
smittuvandi:smittuvand k1 ;
endi:end k1 ;
viljaendi:viljaend k1 ;
koddendi:koddend k1 ;
vegendi:vegend k1 ;
togendi:togend k1 ;
fjendi:fjend k1 ;
bakendi:bakend k1 ;
drýlendi:drýlend k1 ;
framendi:framend k1 ;
stormendi:stormend k1 ;
línendi:línend k1 ;
toppendi:toppend k1 ;
vegarendi:vegarend k1 ;
rangarendi:rangarend k1 ;
fitjingarendi:fitjingarend k1 ;
oyggjarendi:oyggjarend k1 ;
viljarendi:viljarend k1 ;
bunkarendi:bunkarend k1 ;
rákarendi:rákarend k1 ;
bríkarendi:bríkarend k1 ;
rókarendi:rókarend k1 ;
syllarendi:syllarend k1 ;
greinarendi:greinarend k1 ;
garnarendi:garnarend k1 ;
brúgvarendi:brúgvarend k1 ;
ørvarendi:ørvarend k1 ;
líðarendi:líðarend k1 ;
forendi:forend k1 ;
akurendi:akurend k1 ;
afturendi:afturend k1 ;
norðurendi:norðurend k1 ;
spírendi:spírend k1 ;
grasendi:grasend k1 ;
landsendi:landsend k1 ;
teigsendi:teigsend k1 ;
snørisendi:snørisend k1 ;
stiksendi:stiksend k1 ;
kyksendi:kyksend k1 ;
bendilsendi:bendilsend k1 ;
sperðilsendi:sperðilsend k1 ;
vatnsendi:vatnsend k1 ;
reipsendi:reipsend k1 ;
hamarsendi:hamarsend k1 ;
skersendi:skersend k1 ;
forsendi:forsend k1 ;
ársendi:ársend k1 ;
loftsendi:loftsend k1 ;
garðsendi:garðsend k1 ;
borðsendi:borðsend k1 ;
lortendi:lortend k1 ;
klótendi:klótend k1 ;
rótendi:rótend k1 ;
útendi:útend k1 ;
vikuendi:vikuend k1 ;
línuendi:línuend k1 ;
klótuendi:klótuend k1 ;
tógvendi:tógvend k1 ;
torvendi:torvend k1 ;
svarðendi:svarðend k1 ;
borðendi:borðend k1 ;
svørðendi:svørðend k1 ;
breyðendi:breyðend k1 ;
tráðendi:tráðend k1 ;
indi:ind k1 ;
fíggindi:fíggind k1 ;
arvafíggindi:arvafíggind k1 ;
deyðafíggindi:deyðafíggind k1 ;
mannfíggindi:mannfíggind k1 ;
lindi:lind k1 ;
bróstalindi:bróstalind k1 ;
